10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -73, 20:c1:b0:80:1e:8c, -80, 22:c1:b0:80:1e:8c, -80, 25:c1:b0:80:1e:8c, -80, a5:a2:b0:80:1e:8c, -83, a0:a2:b0:80:1e:8c, -84, 62:53:b0:80:1e:8c, -85, 97:7e:7f:20:e0:0, -85, 60:53:b0:80:1e:8c, -86
10, 59:b4:c4:49:30:92, -60, e9:25:91:e5:e0:6a, -64, 25:c1:b0:80:1e:8c, -80, 62:53:b0:80:1e:8c, -82, 65:53:b0:80:1e:8c, -82, 60:53:b0:80:1e:8c, -82, 20:c1:b0:80:1e:8c, -82, 22:c1:b0:80:1e:8c, -82, be:80:22:d8:f6:14, -89, a6:73:ce:57:99:1c, -91
10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -66, 62:53:b0:80:1e:8c, -81, 65:53:b0:80:1e:8c, -81, 20:c1:b0:80:1e:8c, -81, 25:c1:b0:80:1e:8c, -81, 22:c1:b0:80:1e:8c, -82, 60:53:b0:80:1e:8c, -83, 97:7e:7f:20:e0:0, -85, a0:22:16:42:18:a0, -88
10, 59:b4:c4:49:30:92, -58, e9:25:91:e5:e0:6a, -69, 22:c1:b0:80:1e:8c, -82, 25:c1:b0:80:1e:8c, -82, 60:53:b0:80:1e:8c, -83, 65:53:b0:80:1e:8c, -83, 62:53:b0:80:1e:8c, -85, 97:7e:7f:20:e0:0, -85, b:f7:22:d8:f6:14, -90, 20:c1:b0:80:1e:8c, -91
10, 59:b4:c4:49:30:92, -59, e9:25:91:e5:e0:6a, -65, 25:c1:b0:80:1e:8c, -77, 22:c1:b0:80:1e:8c, -79, 65:53:b0:80:1e:8c, -80, 20:c1:b0:80:1e:8c, -80, 60:53:b0:80:1e:8c, -81, 62:53:b0:80:1e:8c, -81, 97:7e:7f:20:e0:0, -84, be:80:22:d8:f6:14, -87
10, 59:b4:c4:49:30:92, -58, e9:25:91:e5:e0:6a, -65, 60:53:b0:80:1e:8c, -80, 20:c1:b0:80:1e:8c, -80, 62:53:b0:80:1e:8c, -81, 65:53:b0:80:1e:8c, -81, 22:c1:b0:80:1e:8c, -81, 25:c1:b0:80:1e:8c, -82, 97:7e:7f:20:e0:0, -85, b:f7:22:d8:f6:14, -88
10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -64, 20:c1:b0:80:1e:8c, -78, 25:c1:b0:80:1e:8c, -78, 22:c1:b0:80:1e:8c, -80, 60:53:b0:80:1e:8c, -81, 62:53:b0:80:1e:8c, -82, 65:53:b0:80:1e:8c, -82, 97:7e:7f:20:e0:0, -85, be:80:22:d8:f6:14, -89
10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -71, 60:53:b0:80:1e:8c, -76, 62:53:b0:80:1e:8c, -79, 65:53:b0:80:1e:8c, -80, 22:c1:b0:80:1e:8c, -81, 25:c1:b0:80:1e:8c, -81, 20:c1:b0:80:1e:8c, -82, 70:a:8b:3f:7c:3c, -87, a0:a2:b0:80:1e:8c, -88
10, 59:b4:c4:49:30:92, -59, e9:25:91:e5:e0:6a, -72, 62:53:b0:80:1e:8c, -78, 60:53:b0:80:1e:8c, -79, a5:a2:b0:80:1e:8c, -80, 70:a:8b:3f:7c:3c, -83, 22:c1:b0:80:1e:8c, -83, 40:7b:b0:80:1e:8c, -84, 42:7b:b0:80:1e:8c, -84, 45:7b:b0:80:1e:8c, -84
10, 59:b4:c4:49:30:92, -54, e9:25:91:e5:e0:6a, -70, 62:53:b0:80:1e:8c, -80, 65:53:b0:80:1e:8c, -80, 60:53:b0:80:1e:8c, -81, 42:7b:b0:80:1e:8c, -81, 25:c1:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -82, 45:7b:b0:80:1e:8c, -82, 20:c1:b0:80:1e:8c, -83
10, 59:b4:c4:49:30:92, -53, e9:25:91:e5:e0:6a, -76, 42:7b:b0:80:1e:8c, -81, 20:c1:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -82, 45:7b:b0:80:1e:8c, -82, 65:53:b0:80:1e:8c, -84, 60:53:b0:80:1e:8c, -84, 62:53:b0:80:1e:8c, -85, 70:a:8b:3f:7c:3c, -86
10, e9:25:91:e5:e0:6a, -67, 60:53:b0:80:1e:8c, -77, 62:53:b0:80:1e:8c, -77, 65:53:b0:80:1e:8c, -79, 40:7b:b0:80:1e:8c, -81, 45:7b:b0:80:1e:8c, -82, 42:7b:b0:80:1e:8c, -83, 25:c1:b0:80:1e:8c, -83, 70:a:8b:3f:7c:3c, -84, 22:c1:b0:80:1e:8c, -85
10, 59:b4:c4:49:30:92, -58, e9:25:91:e5:e0:6a, -66, 60:53:b0:80:1e:8c, -78, 65:53:b0:80:1e:8c, -78, 62:53:b0:80:1e:8c, -79, 40:7b:b0:80:1e:8c, -82, 42:7b:b0:80:1e:8c, -82, 45:7b:b0:80:1e:8c, -82, 25:c1:b0:80:1e:8c, -85, be:80:22:d8:f6:14, -86
10, 59:b4:c4:49:30:92, -53, e9:25:91:e5:e0:6a, -70, 60:53:b0:80:1e:8c, -78, 62:53:b0:80:1e:8c, -79, 65:53:b0:80:1e:8c, -79, 42:7b:b0:80:1e:8c, -81, 45:7b:b0:80:1e:8c, -82, 40:7b:b0:80:1e:8c, -82, 25:c1:b0:80:1e:8c, -83, be:80:22:d8:f6:14, -89
10, 59:b4:c4:49:30:92, -55, e9:25:91:e5:e0:6a, -70, 60:53:b0:80:1e:8c, -79, 62:53:b0:80:1e:8c, -80, 65:53:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -82, 70:a:8b:3f:7c:3c, -83, 42:7b:b0:80:1e:8c, -83, 45:7b:b0:80:1e:8c, -83, 25:c1:b0:80:1e:8c, -86
10, 59:b4:c4:49:30:92, -54, e9:25:91:e5:e0:6a, -65, 60:53:b0:80:1e:8c, -81, 62:53:b0:80:1e:8c, -81, 42:7b:b0:80:1e:8c, -81, 65:53:b0:80:1e:8c, -82, 25:c1:b0:80:1e:8c, -82, 40:7b:b0:80:1e:8c, -82, 45:7b:b0:80:1e:8c, -82, 20:c1:b0:80:1e:8c, -82
10, 59:b4:c4:49:30:92, -53, e9:25:91:e5:e0:6a, -67, 60:53:b0:80:1e:8c, -72, 62:53:b0:80:1e:8c, -72, 65:53:b0:80:1e:8c, -72, 40:7b:b0:80:1e:8c, -81, 42:7b:b0:80:1e:8c, -81, 45:7b:b0:80:1e:8c, -83, a0:22:16:42:18:a0, -89, 20:c1:b0:80:1e:8c, -89
10, 59:b4:c4:49:30:92, -53, e9:25:91:e5:e0:6a, -63, 60:53:b0:80:1e:8c, -82, 62:53:b0:80:1e:8c, -82, 65:53:b0:80:1e:8c, -82, 42:7b:b0:80:1e:8c, -85, 40:7b:b0:80:1e:8c, -86, 45:7b:b0:80:1e:8c, -86, be:80:22:d8:f6:14, -88, a6:73:ce:57:99:1c, -89
10, 59:b4:c4:49:30:92, -50, 60:53:b0:80:1e:8c, -74, 62:53:b0:80:1e:8c, -75, 65:53:b0:80:1e:8c, -75, e9:25:91:e5:e0:6a, -76, 40:7b:b0:80:1e:8c, -80, 45:7b:b0:80:1e:8c, -81, 42:7b:b0:80:1e:8c, -82, 25:c1:b0:80:1e:8c, -84, 20:c1:b0:80:1e:8c, -84
10, 59:b4:c4:49:30:92, -56, 62:53:b0:80:1e:8c, -79, 65:53:b0:80:1e:8c, -79, 60:53:b0:80:1e:8c, -80, 40:7b:b0:80:1e:8c, -84, 45:7b:b0:80:1e:8c, -84, 42:7b:b0:80:1e:8c, -85, e9:25:91:e5:e0:6a, -86, a6:73:ce:57:99:1c, -88, eb:74:ce:57:99:1c, -88
9, 59:b4:c4:49:30:92, -58, 60:53:b0:80:1e:8c, -74, e9:25:91:e5:e0:6a, -74, 62:53:b0:80:1e:8c, -75, 65:53:b0:80:1e:8c, -75, 42:7b:b0:80:1e:8c, -83, 40:7b:b0:80:1e:8c, -84, 45:7b:b0:80:1e:8c, -84, b:f7:22:d8:f6:14, -91
10, 59:b4:c4:49:30:92, -58, e9:25:91:e5:e0:6a, -71, 65:53:b0:80:1e:8c, -75, 62:53:b0:80:1e:8c, -76, 60:53:b0:80:1e:8c, -76, 40:7b:b0:80:1e:8c, -85, 42:7b:b0:80:1e:8c, -85, 45:7b:b0:80:1e:8c, -85, a6:73:ce:57:99:1c, -88, eb:74:ce:57:99:1c, -91
10, 59:b4:c4:49:30:92, -52, 60:53:b0:80:1e:8c, -78, 65:53:b0:80:1e:8c, -78, 62:53:b0:80:1e:8c, -79, e9:25:91:e5:e0:6a, -79, 40:7b:b0:80:1e:8c, -80, 42:7b:b0:80:1e:8c, -81, 45:7b:b0:80:1e:8c, -81, 70:a:8b:3f:7c:3c, -83, a0:22:16:42:18:a0, -83
10, 59:b4:c4:49:30:92, -58, e9:25:91:e5:e0:6a, -69, 60:53:b0:80:1e:8c, -76, 62:53:b0:80:1e:8c, -77, 65:53:b0:80:1e:8c, -77, 45:7b:b0:80:1e:8c, -80, 40:7b:b0:80:1e:8c, -81, 42:7b:b0:80:1e:8c, -82, 22:c1:b0:80:1e:8c, -86, 25:c1:b0:80:1e:8c, -87
10, 59:b4:c4:49:30:92, -59, 60:53:b0:80:1e:8c, -78, 62:53:b0:80:1e:8c, -78, e9:25:91:e5:e0:6a, -78, 65:53:b0:80:1e:8c, -79, 42:7b:b0:80:1e:8c, -79, 40:7b:b0:80:1e:8c, -81, 45:7b:b0:80:1e:8c, -81, e9:ea:cd:57:99:1c, -92, a0:22:16:42:18:a0, -92
10, 59:b4:c4:49:30:92, -57, e9:25:91:e5:e0:6a, -68, 60:53:b0:80:1e:8c, -79, 65:53:b0:80:1e:8c, -79, 62:53:b0:80:1e:8c, -80, 45:7b:b0:80:1e:8c, -80, 42:7b:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -82, 25:c1:b0:80:1e:8c, -85, 20:c1:b0:80:1e:8c, -86
10, 59:b4:c4:49:30:92, -58, 60:53:b0:80:1e:8c, -73, 62:53:b0:80:1e:8c, -74, 65:53:b0:80:1e:8c, -74, e9:25:91:e5:e0:6a, -75, 45:7b:b0:80:1e:8c, -78, 40:7b:b0:80:1e:8c, -81, 42:7b:b0:80:1e:8c, -82, 22:c1:b0:80:1e:8c, -83, 25:c1:b0:80:1e:8c, -85
10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -74, 65:53:b0:80:1e:8c, -75, 60:53:b0:80:1e:8c, -79, 62:53:b0:80:1e:8c, -79, 45:7b:b0:80:1e:8c, -80, 40:7b:b0:80:1e:8c, -82, 42:7b:b0:80:1e:8c, -83, 20:c1:b0:80:1e:8c, -85, 22:c1:b0:80:1e:8c, -85
10, 59:b4:c4:49:30:92, -59, e9:25:91:e5:e0:6a, -76, 70:a:8b:3f:7c:3c, -79, 60:53:b0:80:1e:8c, -80, 62:53:b0:80:1e:8c, -80, 65:53:b0:80:1e:8c, -80, 42:7b:b0:80:1e:8c, -81, 45:7b:b0:80:1e:8c, -81, 22:c1:b0:80:1e:8c, -82, 40:7b:b0:80:1e:8c, -82
10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -71, 65:53:b0:80:1e:8c, -74, 62:53:b0:80:1e:8c, -78, 60:53:b0:80:1e:8c, -79, 42:7b:b0:80:1e:8c, -82, 45:7b:b0:80:1e:8c, -82, 40:7b:b0:80:1e:8c, -83, 25:c1:b0:80:1e:8c, -89, 22:c1:b0:80:1e:8c, -89
10, 59:b4:c4:49:30:92, -53, e9:25:91:e5:e0:6a, -66, 45:7b:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -81, 42:7b:b0:80:1e:8c, -82, 20:c1:b0:80:1e:8c, -85, 22:c1:b0:80:1e:8c, -86, 25:c1:b0:80:1e:8c, -86, 60:53:b0:80:1e:8c, -87, 62:53:b0:80:1e:8c, -87
10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -67, 62:53:b0:80:1e:8c, -76, 65:53:b0:80:1e:8c, -77, 60:53:b0:80:1e:8c, -78, 40:7b:b0:80:1e:8c, -82, 45:7b:b0:80:1e:8c, -83, 20:c1:b0:80:1e:8c, -84, 22:c1:b0:80:1e:8c, -84, 25:c1:b0:80:1e:8c, -85
10, 59:b4:c4:49:30:92, -56, e9:25:91:e5:e0:6a, -64, 60:53:b0:80:1e:8c, -72, 62:53:b0:80:1e:8c, -73, 65:53:b0:80:1e:8c, -73, 45:7b:b0:80:1e:8c, -79, 42:7b:b0:80:1e:8c, -81, 22:c1:b0:80:1e:8c, -81, 20:c1:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -82
10, e9:25:91:e5:e0:6a, -57, 59:b4:c4:49:30:92, -58, 60:53:b0:80:1e:8c, -74, 65:53:b0:80:1e:8c, -74, 62:53:b0:80:1e:8c, -75, 70:a:8b:3f:7c:3c, -80, 42:7b:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -81, 45:7b:b0:80:1e:8c, -82, 22:c1:b0:80:1e:8c, -83
10, e9:25:91:e5:e0:6a, -62, 59:b4:c4:49:30:92, -62, 60:53:b0:80:1e:8c, -75, 62:53:b0:80:1e:8c, -75, 65:53:b0:80:1e:8c, -75, 20:c1:b0:80:1e:8c, -78, 22:c1:b0:80:1e:8c, -78, 25:c1:b0:80:1e:8c, -81, 40:7b:b0:80:1e:8c, -82, 42:7b:b0:80:1e:8c, -82
